sentence,predicted_category,confidence
"Language to be used in the Supreme Court and in the High Courts and for Acts, Bills, etc.",Judiciary,0.7932193279266357
Special procedure for enactment of certain laws relating to language.,Amendment Procedure,0.35638320446014404
Language to be used in representations for redress of grievances.,Amendment Procedure,0.2538079023361206
Facilities for instruction in mother-tongue at primary stage.,Amendment Procedure,0.15944567322731018
Application of provisions relating to distribution of revenues while a Proclamation of Emergency is in operation.,Emergency Provisions,0.7723629474639893
Duty of the Union to protect States against external aggression and internal disturbance.,Union Government,0.6773642897605896
Provisions in case of failure of constitutional machinery in States.,State Government,0.4091077148914337
Exercise of legislative powers under Proclamation issued under article 356.,Emergency Provisions,0.17753691971302032
Suspension of provisions of article 19 during emergencies.,Emergency Provisions,0.8793706893920898
Suspension of the enforcement of the rights conferred by Part III during emergencies.,Emergency Provisions,0.49686068296432495
Protection of President and Governors and Rajpramukhs.,Administrative Provisions,0.3075556457042694
Protection of publication of proceedings of Parliament and State Legislatures.,Fundamental Rights,0.22482457756996155
Disqualification for appointment on remunerative political post.,Amendment Procedure,0.2342742532491684
"Bar to interference by courts in disputes arising out of certain treaties, agreements, etc.",Judiciary,0.3611532747745514
Recognition granted to Rulers of Indian States to cease and privy purses to be abolished.,State Government,0.3532674014568329
Special provisions as to major ports and aerodromes.,Amendment Procedure,0.292277067899704
"Effect of failure to comply with, or to give effect to, directions given by the Union.",Union Government,0.4956573247909546
Power of Parliament to amend the Constitution and procedure therefor.,Amendment Procedure,0.7837433218955994
"PART XXI TEMPORARY, TRANSITIONAL AND SPECIAL PROVISIONS 369.",Emergency Provisions,0.2716089189052582
Temporary power to Parliament to make laws with respect to certain matters in the State List as if they were matters in the Concurrent List.,State Government,0.21201427280902863
Temporary provisions with respect to the State of Jammu and Kashmir.,State Government,0.38007473945617676
Special provision with respect to the States of Maharashtra and Gujarat.,State Government,0.6828791499137878
Special provision with respect to the State of Nagaland.,State Government,0.4832383692264557
Special provision with respect to the State of Assam.,State Government,0.4736611843109131
Special provision with respect to the State of Manipur.,State Government,0.5229524374008179
Special provisions with respect to the State of Andhra Pradesh or the State of Telangana.,State Government,0.555695116519928
Establishment of Central University in Andhra Pradesh.,State Government,0.3769777715206146
Special provisions with respect to the State of Sikkim.,State Government,0.6528888940811157
Special provision with respect to the State of Mizoram.,State Government,0.4924979507923126
Special provision with respect to the State of Arunachal Pradesh.,State Government,0.501512885093689
Special provision with respect to the State of Goa.,State Government,0.4970323443412781
Special provisions with respect to the State of Karnataka.,State Government,0.5657480955123901
Continuance in force of existing laws and their adaptation.,Amendment Procedure,0.2612364888191223
Power of President to make order in respect of persons under preventive detention in certain cases.,Administrative Provisions,0.21295414865016937
Provisions as to Judges of the Federal Court and proceedings pending in the Federal Court or before His Majesty in Council.,Judiciary,0.8142877221107483
"Courts, authorities and officers to continue to function subject to the provisions of the Constitution.",Judiciary,0.718984067440033
Provisions as to Comptroller and Auditor-General of India.,Administrative Provisions,0.3921174705028534
Special provision as to duration of Andhra Pradesh Legislative Assembly.,State Government,0.6088674068450928
Provisions as to provisional Parliament and the Speaker and Deputy Speaker thereof.,Administrative Provisions,0.40084001421928406
Provisions as to provisional Legislatures for States in Part A of the First Schedule.,State Government,0.5431063175201416
Provision as to provisional LegislaturesinStates in Part Bof the First Schedule.,State Government,0.5344612002372742
Council of Ministers for States in Part B of the First Schedule.,State Government,0.6014362573623657
Special provision as to determination of population for the purposes of certain elections.,Elections and Representation,0.37221357226371765
Provisionsas tothe filling of casual vacancies in the provisional Parliament and provisional Legislatures of the States.,State Government,0.547766387462616
Provision as to Bills pending in the Dominion Legislatures and in the Legislatures of Provinces and Indian States.,State Government,0.24269609153270721
"Money received or raised or expenditure incurred between the commencement of the Constitution and the 31st day of March, 1950.",Fundamental Duties,0.1368006020784378
Power of the President to amend the First and Fourth Schedules in certain contingencies.,Amendment Procedure,0.48463761806488037
"PART XXII SHORT TITLE, COMMENCEMENT, AUTHORITATIVE TEXT IN HINDI AND REPEALS 393.",Judiciary,0.16143570840358734
SECOND SCHEDULE PART A—Provisions as to the President and the Governors of States.,State Government,0.651977002620697
PART C—Provisions as to the Speaker and the Deputy Speaker of the House of the People and the Chairman and the Deputy Chairman of the Council of States and the Speaker and the Deputy Speaker of the Legislative Assembly and the Chairman and the Deputy Chairman of the Legislative Council of a State.,Administrative Provisions,0.39650025963783264
PART D—Provisions as to the Judges of the Supreme Court and of the High Courts.,Judiciary,0.741615355014801
PART E—Provisions as to the Comptroller and Auditor-General of India.,Administrative Provisions,0.26483088731765747
(xxviii) Contents ARTICLES FOURTH SCHEDULE—Allocation of seats in the Council of States.,State Government,0.5152108669281006
FIFTH SCHEDULE— Provisions as to the Administration and Control of Scheduled Areas and Scheduled Tribes PART A—General.,Administrative Provisions,0.8272983431816101
PART B—Administration and Control of Scheduled Areas and Scheduled Tribes.,Administrative Provisions,0.44581571221351624
"SIXTH SCHEDULE— Provisions as to the Administration of Tribal Areas in the States of Assam, Meghalaya, Tripura and Mizoram.",Administrative Provisions,0.9036436676979065
NINTH SCHEDULE—Validation of certain Acts and Regulations.,Amendment Procedure,0.18415115773677826
TENTH SCHEDULE—Provisions as to disqualification on ground of defection.,Judiciary,0.1657530963420868
"ELEVENTH SCHEDULE—Powers, authority and responsibilities of Panchayats.",Fundamental Duties,0.5258493423461914
"TWELFTH SCHEDULE—Powers, authority and responsibilities of Municipalities, etc.",Administrative Provisions,0.3821628987789154
"APPENDICES APPENDIX I.—The Constitution (One Hundredth Amendment) Act, 2015.",Amendment Procedure,0.3775615692138672
"APPENDIX II.—The Constitution (Application to Jammu and Kashmir) Order, 2019.",Amendment Procedure,0.31428492069244385
APPENDIX III.—Declaration under article 370(3) oftheConstitution.,Fundamental Rights,0.20050588250160217
"THE CONSTITUTION OF INDIA PREAMBLE WE, THE PEOPLE OF INDIA, having solemnly resolved to constitute India into a 1[SOVEREIGN SOCIALIST SECULAR DEMOCRATIC REPUBLIC] and to secure to all its citizens: JUSTICE, social, economic and political; LIBERTY of thought, expression, belief, faith and worship; EQUALITYof status and of opportunity; and to promote among them all FRATERNITY assuring the dignity of the individual and the 2[unity and integrity of the Nation]; IN OUR CONSTITUENT ASSEMBLY this twenty-sixth day of November, 1949, do HEREBY ADOPT, ENACT AND GIVE TO OURSELVES THIS CONSTITUTION.",Fundamental Rights,0.504557192325592
"by the Constitution (Forty-second Amendment) Act,1976, s.2, for ""SOVEREIGN DEMOCRATIC REPUBLIC"" (w.e.f.",Amendment Procedure,0.2973560690879822
"Name and territory of the Union.—(1) India, that is Bharat, shall be a Union of States.",State Government,0.5793694257736206
1[(2) The States and the territories thereof shall be as specified in the First Schedule.],State Government,0.38816025853157043
(3) The territory of India shall comprise— (a) the territories of the States; 2[(b) the Union territories specified in the First Schedule; and] (c)such other territories as may be acquired.,State Government,0.360966295003891
"Admission or establishment of new States.—Parliament may by law admit into the Union, or establish, new States on such terms and conditions as it thinks fit.",Union Government,0.5047526955604553
"]—Omitted by the Constitution (Thirty-sixth Amendment)Act,1975, s.",Amendment Procedure,0.2472972422838211
"Formation of new States and alteration of areas, boundaries or names of existing States.—Parliament may by law— (a) form a new State by separation of territory from any State or by uniting two or more States or parts of States or by uniting any territory to a part of any State; (b)increase the area of any State; (c)diminish the area of any State; (d)alter the boundaries of any State; (e)alter the name of any State: ______________________________________________ 1.",Amendment Procedure,0.3027811050415039
"by the Constitution (Seventh Amendment) Act, 1956, s.",Amendment Procedure,0.30939096212387085
"by the Constitution (Thirty-fifth Amendment) Act, 1974, s.",Amendment Procedure,0.34521183371543884
"2 3 THE CONSTITUTION OF INDIA (PartI.—Union and its territory) 1[Provided that no Bill for the purpose shall be introduced in either House of Parliament except on the recommendation of the President and unless, where the proposal contained in the Bill affects the area, boundaries or name of any of the States12***, the Bill has been referred by the President to the Legislature of that State for expressing its views thereon within such period as may be specified in the reference or within such further period as the President may allow and the period so specified or allowed has expired.]",Union Government,0.44543519616127014
"3[Explanation I.—In this article, in clauses (a) to (e), “State” includes a Union territory, but in the proviso, “State” does not include a Union territory.",State Government,0.18102315068244934
Explanation II.—The power conferred on Parliament by clause (a) includes the power to form a new State or Union territory by uniting a part of any State or Union territory to any other State or Union territory.],Union Government,0.22475665807724
"Laws made under articles 2 and 3 to provide for the amendment of the First and the Fourth Schedules and supplemental, incidental and consequential matters.—(1) Any law referred to in article 2 or article 3 shall contain such provisions for the amendment of the First Schedule and the Fourth Schedule as may be necessary to give effect to the provisions of the law and may also contain such supplemental, incidental and consequential provisions (including provisions as to representation in Parliament and in the Legislature or Legislatures of the State or States affected by such law) as Parliament may deem necessary.",Amendment Procedure,0.3056940734386444
(2) No such law as aforesaid shall be deemed to be an amendment of this Constitution for the purposes of article 368.,Amendment Procedure,0.1607220619916916
"by the Constitution (Fifth Amendment) Act, 1955, s.",Amendment Procedure,0.3074790835380554
"The words and letters ""specified in Part A or Part B of the First Schedule"" omitted by the Constitution (Seventh Amendment) Act, 1956,s.",Amendment Procedure,0.35023000836372375
"by the Constitution (Eighteenth Amendment) Act, 1966, s.",Amendment Procedure,0.3487984240055084
"Citizenship at the commencement of the Constitution.—At the commencement of this Constitution, every person who has his domicile in the territory of India and— (a) who was born in the territory of India; or (b) either of whose parents was born in the territory of India; or (c) who has been ordinarily resident in the territory of India for not less than five years immediately preceding such commencement, shall be a citizen of India.",Judiciary,0.18736204504966736
"Rights of citizenship of certain persons who have migrated to India from Pakistan.—Notwithstanding anything in article 5, a person who has migrated to the territory of India from the territory now included in Pakistan shall be deemed to be a citizen of India at the commencement of this Constitution if— (a) he or either of his parents or any of his grand-parents was born in India as defined in the Government of India Act, 1935 (as originally enacted); and (b)(i) in the case where such person has so migrated before the nineteenth day of July, 1948, he has been ordinarily resident in the territory of India since the date of his migration, or (ii)in the case where such person has so migrated on or after the nineteenth day of July, 1948, he has been registered as a citizen of India by an officer appointed in that behalf by the Government of the Dominion of India on an application made by him therefor to such officer before the commencement of this Constitution in the form and manner prescribed by that Government: Provided that no person shall be so registered unless he has been resident in the territory of India for at least six months immediately preceding the date of his application.",Fundamental Rights,0.18801437318325043
"Rights of citizenship of certain migrants to Pakistan.— Notwithstanding anything in articles 5 and 6, a person who has after the first day of March, 1947, migrated from the territory of India to the territory now included in Pakistan shall not be deemed to be a citizen of India: 4 5 THE CONSTITUTION OF INDIA (Part II.—Citizenship) Provided that nothing in this article shall apply to a person who, after having so migrated to the territory now included in Pakistan, has returned to the territory of India under a permit for resettlement or permanent return issued by or under the authority of any law and every such person shall for the purposes of clause (b) of article 6 be deemed to have migrated to the territory of India after the nineteenth day of July, 1948.",Fundamental Rights,0.18722732365131378
"Rights of citizenship of certain persons of Indian origin residing outside India.—Notwithstanding anything in article 5, any person who or either of whose parents or any of whose grand-parents was born in India as defined in the Government of India Act, 1935 (as originally enacted), and who is ordinarily residing in any country outside India as so defined shallbe deemed to be a citizen of India if he has been registered as a citizen of India by the diplomatic or consular representative of India in the country where he is for the time being residing on an application made by him therefor to such diplomatic or consular representative, whether before or after the commencement of this Constitution, in the form and manner prescribed by the Government of the Dominion of India or the Government of India.",Fundamental Rights,0.22599948942661285
"Persons voluntarily acquiring citizenship of a foreign State not to be citizens.—No person shall be a citizen of India by virtue of article 5, or be deemed to be a citizen of India by virtue of article 6 or article 8, if he has voluntarily acquired the citizenship of any foreign State.",Judiciary,0.2234037220478058
"Continuance of the rights of citizenship.—Every person who is or is deemed to be a citizen of India under any of the foregoing provisions of this Part shall, subject to the provisions of any law that may be made by Parliament, continue to be such citizen.",Fundamental Rights,0.3460564911365509
Parliament to regulate the right of citizenship by law.—Nothing in the foregoing provisions of this Part shall derogate from the power of Parliament to make any provision with respect to the acquisition and termination of citizenship and all other matters relating to citizenship.,Fundamental Rights,0.22953829169273376
"Definition.—In this Part, unless the context otherwise requires, “the State” includes the Government and Parliament of India and the Government and the Legislature of each of the States and all local or other authorities within the territory of India or under the control of the Government of India.",State Government,0.6341284513473511
"Laws inconsistent with or in derogation of the fundamental rights.—(1) All laws in force in the territory of India immediately before the commencement of this Constitution, in so far as they are inconsistent with the provisions of this Part, shall, to the extent of such inconsistency, be void.",Fundamental Rights,0.936376690864563
"(2) The State shall not make any law which takes away or abridges the rights conferred by this Part and any law made in contravention of this clause shall, to the extent of the contravention, be void.",State Government,0.25639671087265015
"(3) In this article, unless the context otherwise requires,— (a) “law” includes any Ordinance, order, bye-law, rule, regulation, notification, custom or usage having in the territory of India the force of law; (b)“laws in force” includes laws passed or made by a Legislature or other competent authority in the territory of India before the commencement of this Constitution and not previously repealed, notwithstanding that any such law or any part thereof may not be then in operation either at all or in particular areas.",Judiciary,0.19454926252365112
1[(4) Nothing in this article shall apply to any amendment of this Constitution made under article 368.],Amendment Procedure,0.2829400897026062
Equality before law.—The State shall not deny to any person equality before the law or the equal protection of the laws within the territory of India.,Fundamental Rights,0.35112565755844116
"Prohibition of discrimination on grounds of religion, race, caste, sex or place of birth.—(1) The State shall not discriminate against any citizen on grounds only of religion, race, caste, sex, place of birth or any of them.",Fundamental Rights,0.2042115181684494
"(2) No citizen shall, on grounds only of religion, race, caste, sex, place of birth or any of them, be subject to any disability, liability, restriction or condition with regard to— ______________________________________________ 1.",Fundamental Rights,0.387844979763031
"by the Constitution (Twenty-fourth Amendment) Act, 1971, s.",Amendment Procedure,0.3298032283782959
"6 7 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) (a) access to shops, public restaurants, hotels and places of public entertainment; or (b) the use of wells, tanks, bathing ghats, roads and places of public resort maintained wholly or partly out of State funds or dedicated to the use of the general public.",Fundamental Rights,0.9396088123321533
(3) Nothing in this article shall prevent the State from making any special provision for women and children.,State Government,0.3224157691001892
1[(4) Nothing in this article or in clause (2) of article 29 shall prevent the State from making any special provision for the advancement of any socially and educationally backward classes of citizens or for the Scheduled Castes and the Scheduled Tribes.],State Government,0.31734320521354675
"2[(5) Nothing in this article or in sub-clause (g) of clause (1) of article 19 shall prevent the State from making any special provision, by law, for the advancement of any socially and educationally backward classes of citizens or for the Scheduled Castes or the Scheduled Tribes in so far as such special provisions relate to their admission to educational institutions including private educational institutions, whether aided or unaided by the State, other than the minority educational institutions referred to in clause (1) of article 30.]",State Government,0.2374100536108017
"3[(6) Nothing in this article or sub-clause (g) of clause (1) of article 19 or clause (2) of article 29 shall prevent the State from making,— (a) any special provision for the advancement of any economically weaker sections of citizens other than the classes mentioned in clauses (4) and (5); and (b) any special provision for the advancement of any economically weaker sections of citizens other than the classes mentioned in clauses (4) and (5) in so far as such special provisions relate to their admission to educational institutions including private educational institutions, whether aided or unaided by the State, other than the minority educational institutions referred to in clause (1) of article 30, which in the case of reservation would be in addition to the existing reservations and subject to a maximum of ten per cent.",State Government,0.20793530344963074
"Addedby the Constitution (First Amendment) Act, 1951, s.",Fundamental Rights,0.38508322834968567
"by the Constitution (Ninety-third Amendment) Act, 2005, s.",Amendment Procedure,0.32671549916267395
"by the Constitution (One Hundred and Third Amendment) Act, 2019, s.",Amendment Procedure,0.32636260986328125
"8 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) Explanation.—For the purposes of this article and article 16, ""economically weaker sections"" shall be such as may be notified by the State from time to time on the basis of family income and other indicators of economic disadvantage.]",Fundamental Rights,0.9126690030097961
Equality of opportunity in matters of public employment.—(1) There shall be equality of opportunity for all citizens in matters relating to employment or appointment to any office under the State.,State Government,0.22974750399589539
"(2) No citizen shall, on grounds only of religion, race, caste, sex, descent, place of birth, residence or any of them, be ineligible for, or discriminated against in respect of, any employment or office under the State.",Fundamental Rights,0.33397766947746277
"(3) Nothing in this article shall prevent Parliament from making any law prescribing, in regard to a class or classes of employment or appointment to an office 1[under the Government of, or any local or other authority within, a State or Union territory, any requirement as to residence within that State or Union territory]prior to such employment or appointment.",State Government,0.20442774891853333
"(4) Nothing in this article shall prevent the State from making any provision for the reservation of appointments or posts in favour of any backward class of citizens which, in the opinion of the State, is not adequately represented in the services under the State.",State Government,0.376400351524353
"2[(4A) Nothing in this article shall prevent the State from making any provision for reservation 3[in matters of promotion, with consequential seniority, to any class] or classes of posts in the services under the State in favour of the Scheduled Castes and the Scheduled Tribes which, in the opinion of the State, are not adequately represented in the services under the State.]",State Government,0.29735296964645386
4[(4B) Nothing in this article shall prevent the State from considering any unfilled vacancies of a year which are reserved for being filled up in that year in accordance with any provision for reservation made under clause (4) or clause (4A) as a separate class of vacancies to be filled up in any succeeding year or years and such class of vacancies shall not be considered together with the vacancies of the year in which they are being filled up for determining the ceiling of fifty per cent.,State Government,0.21104878187179565
reservation on total number of vacancies of that year.],Amendment Procedure,0.20261895656585693
"by the Constitution (Seventh Amendment) Act, 1956,s.",Amendment Procedure,0.3253898024559021
"29 and Sch., for ""under any State specified in the First Schedule or any local or other authority within its territory, anyrequirement as to residence within that State"" (w.e.f.",State Government,0.3538056015968323
"by the Constitution (Seventy-seventh Amendment) Act, 1995, s.",Amendment Procedure,0.34752365946769714
"by the Constitution (Eighty-fifthAmendment) Act, 2001,s.",Amendment Procedure,0.30469706654548645
"by the Constitution (Eighty-firstAmendment) Act, 2000,s.",Fundamental Rights,0.24517439305782318
9 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) (5) Nothing in this article shall affect the operation of any law which provides that the incumbent of an office in connection with the affairs of any religious or denominational institution or any member of the governing body thereof shall be a person professing a particular religion or belonging to a particular denomination.,Fundamental Rights,0.9313711524009705
"1[(6) Nothing in this article shall prevent the State from making any provision for the reservation of appointments or posts in favour of any economically weaker sections of citizens other than the classes mentioned in clause (4), in addition to the existing reservation and subject to a maximum of ten per cent.",State Government,0.3238533139228821
Abolition of Untouchability.—“Untouchability” is abolished and its practice in any form is forbidden.,Fundamental Duties,0.20409050583839417
The enforcement of any disability arising out of “Untouchability” shall be an offence punishable in accordance with law.,Fundamental Rights,0.22230929136276245
"Abolition of titles.—(1) No title, not being a military or academic distinction, shall be conferred by the State.",State Government,0.3027411103248596
(2) No citizen of India shall accept any title from any foreign State.,Fundamental Duties,0.2326177954673767
"(3) No person who is not a citizen of India shall, while he holds any office of profit or trust under the State, accept without the consent of the President any title from any foreign State.",Fundamental Duties,0.18867266178131104
"(4) No person holding any office of profit or trust under the State shall, without the consent of the President, accept any present, emolument, or office of any kind from or under any foreign State.",State Government,0.2989461123943329
"Protection of certain rights regarding freedom of speech, etc.— (1) All citizens shall have the right— (a) to freedom of speech and expression; (b) to assemble peaceably and without arms; (c) to form associations or unions2[or co-operative societies]; (d) to move freely throughout the territory of India; ______________________________________________ 1.",Fundamental Rights,0.5571510791778564
"by the Constitution (One Hundred and Third Amendment) Act, 2019, s.",Amendment Procedure,0.32636260986328125
"Ins.by the Constitution (Ninety-seventh Amendment) Act, 2011, s.",Amendment Procedure,0.29142430424690247
"10 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) (e) to reside and settle in any part of the territory of India; 1[and] 2[(f)* * * * *] (g) to practise any profession, or to carry on any occupation, trade or business.",Fundamental Rights,0.8858636617660522
"3[(2) Nothing in sub-clause (a) of clause (1) shall affect the operation of any existing law, or prevent the State from making any law, in so far as such law imposes reasonable restrictions on the exercise of the right conferred by the said sub-clause in the interests of 4[the sovereignty and integrity of India], the security of the State, friendly relations with foreign States, public order, decency or morality, or in relation to contempt of court, defamation or incitement to an offence.]",State Government,0.21418781578540802
"(3) Nothing in sub-clause (b) of the said clause shall affect the operation of any existing law in so far as it imposes, or prevent the State from making any law imposing, in the interests of 4[the sovereignty and integrity of India or] public order, reasonable restrictions on the exercise of the right conferred by the said sub-clause.",State Government,0.22741219401359558
"(4) Nothing in sub-clause (c) of the said clause shall affect the operation of any existing law in so far as it imposes, or prevent the State from making any law imposing, in the interests of 4[the sovereignty and integrity of India or] public order or morality, reasonable restrictions on the exercise of the right conferred by the said sub-clause.",State Government,0.2345375418663025
"(5) Nothing in 5[sub-clauses (d) and (e)] of the said clause shall affect the operation of any existing law in so far as it imposes, or prevent the State from making any law imposing, reasonable restrictions on the exercise of any of the rights conferred by the said sub-clauses either in the interests of the general public or for the protection of the interests of any Scheduled Tribe.",Judiciary,0.24197006225585938
"______________________________________________ 1.Ins.by the Constitution (Forty-fourth Amendment) Act, 1978, s.",Amendment Procedure,0.2561549246311188
"by the Constitution (First Amendment) Act, 1951, s.",Fundamental Rights,0.4427628517150879
"4.Ins.by the Constitution (Sixteenth Amendment) Act, 1963, s.",Amendment Procedure,0.269049733877182
"Subs.by the Constitution (Forty-fourth Amendment) Act, 1978, s.",Amendment Procedure,0.3527282476425171
"11 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) (6) Nothing in sub-clause (g) of the said clause shall affect the operation of any existing law in so far as it imposes, or prevent the State from making any law imposing, in the interests of the general public, reasonable restrictions on the exercise of the right conferred by the said sub-clause, and, in particular, 1[nothing in the said sub-clause shall affect the operation of any existing law in so far as it relates to, or prevent the State from making any law relating to,— (i) the professional or technical qualifications necessary for practising any profession or carrying on any occupation, trade or business;or (ii) the carrying on by the State, or by a corporation owned or controlled by the State, of any trade, business, industry or service, whether to the exclusion, complete or partial, of citizens or otherwise.]",Fundamental Rights,0.8428885340690613
