sentence,predicted_category,confidence
"Protection in respect of conviction for offences.—(1) No person shall be convicted of any offence except for violation of a law in force at the time of the commission of the Act charged as an offence, nor be subjected to a penalty greater than that which might have been inflicted under the law in force at the time of the commission of the offence.",Judiciary,0.22698122262954712
(2) No person shall be prosecuted and punished for the same offence more than once.,Judiciary,0.24512241780757904
(3) No person accused of any offence shall be compelled to be a witness against himself.,Fundamental Rights,0.38958415389060974
Protection of life and personal liberty.—No person shall be deprived of his life or personal liberty except according to procedure established by law.,Fundamental Rights,0.5391714572906494
"Right to education.—The State shall provide free and compulsory education to all children of the age of six to fourteen years in such manner as the State may, by law, determine.]",Fundamental Rights,0.38815033435821533
"Protection against arrest and detention in certain cases.—(1) No person who is arrested shall be detained in custody without being informed, as soon as may be, of the grounds for such arrest nor shall he be denied the right to consult, and to be defended by, a legal practitioner of his choice.",Fundamental Rights,0.41560569405555725
"by the Constitution (First Amendment) Act, 1951, s.",Fundamental Rights,0.4427628517150879
"by the Constitution (Eighty-sixth Amendment) Act, 2002, s.",Amendment Procedure,0.3150087296962738
12 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) (2) Every person who is arrested and detained in custody shall be produced before the nearest magistrate within a period of twenty-four hours of such arrest excluding the time necessary for the journey from the place of arrest to the court of the magistrate and no such person shall be detained in custody beyond the said period without the authority of a magistrate.,Fundamental Rights,0.7732053399085999
(3) Nothing in clauses (1) and (2) shall apply— (a) to any person who for the time being is an enemy alien; or (b) to any person who is arrested or detained under any law providing for preventive detention.,Judiciary,0.25769203901290894
"(4) No law providing for preventive detention shall authorise the detention of a person for a longer period than three months unless— (a) an Advisory Board consisting of persons who are, or have been, or are qualified to be appointed as, Judges of a High Court has reported before the expiration of the said period of three months that there is in its opinion sufficient cause for such detention: ______________________________________________ Cl.",Judiciary,0.4070979654788971
"(4) shall stand substituted by the Constitution (Forty-fourth Amendment) Act, 1978, s.",Amendment Procedure,0.44146329164505005
"3 (date yet to be notified) as— ""(4) No law providing for preventive detention shall authorise the detention of a person for a longer period than two months unless an Advisory Board constituted in accordance with the recommendations of the Chief Justice of the appropriate High Court has reported before the expiration of the said period of two months that there is in its opinion sufficient cause for such detention: Provided that an Advisory Board shall consist of a Chairman and not less than two other members, and the Chairman shall be a serving Judge of the appropriate High Court and the other members shall be serving or retired Judges of any High Court: Provided further that nothing in this clause shallauthorise the detention of any person beyond the maximum period prescribed by any law made by Parliament under sub-clause (a) of clause (7).",Judiciary,0.26626792550086975
"Explanation.—In this clause,""appropriate High Court"" means,— (i) in the case of the detention of a person in pursuance of an order of detention made by the Government of India or an officer or authority subordinate to that Government, the High Court for the Union territory of Dehli; (ii)in the case of the detention of a person in pursuance of an order of detention made by the Government of any State (other than a Union territory), the High Court for that State; and (iii) in the case of the detention of a person in pursuance of an order of detention made bytheadministrator of a Union territory or an officer or authority subordinate to such administrator, such High Court as may be specified by or under any law made by Parliament in this behalf."".",State Government,0.2763541638851166
13 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) Provided that nothing in this sub-clause shall authorise the detention of any person beyond the maximum period prescribed by any law made by Parliament under sub-clause (b) of clause (7); or (b) such person is detained in accordance with the provisions of any law made by Parliament under sub-clauses (a) and (b) of clause (7).,Fundamental Rights,0.8707334995269775
"(5) When any person is detained in pursuance of an order made under any law providing for preventive detention, the authority making the order shall, as soon as may be, communicate to such person the grounds on which the order has been made and shall afford him the earliest opportunity of making a representation against the order.",Judiciary,0.2323351949453354
(6) Nothing in clause (5) shall require the authority making any such order as is referred to in that clause to disclose facts which such authority considers to be against the public interest to disclose.,Administrative Provisions,0.2249923199415207
"(7) Parliament may by law prescribe— (a) the circumstances under which, and the class or classes of cases in which, a person may be detained for a period longer than three months under any law providing for preventive detention without obtaining the opinion of an Advisory Board in accordance with the provisions of sub-clause (a) of clause (4); (b) the maximum period for which any person may in any class or classes of cases be detained under any law providing for preventive detention; and (c) the procedure to be followed by an Advisory Board in an inquiry under sub-clause (a) of clause (4).",Judiciary,0.3327443599700928
"______________________________________________ Sub-clause (a) shall stand omitted by theConstitution (Forty-fourth Amendment) Act, 1978, s.",Amendment Procedure,0.30411049723625183
Sub-clause (b) shall stand re-lettered as sub-clause (a) by s.,Amendment Procedure,0.26828375458717346
Sub-clause (c) shall stand re-lettered as sub-clause (b) by s.,Amendment Procedure,0.2799304127693176
"Sub-clause (a) of clause (4)shall stand substituted as ""clause (4)"" by s.",Amendment Procedure,0.2904702425003052
14 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) Right against Exploitation 23.,Fundamental Rights,0.8865922093391418
Prohibition of traffic in human beings and forced labour.—(1) Traffic in human beings and begarand other similar forms of forced labour are prohibited and any contravention of this provision shall be an offence punishable in accordance with law.,Judiciary,0.20455974340438843
"(2) Nothing in this article shall prevent the State from imposing compulsory service for public purposes, and in imposing such service the State shall not make any discrimination on grounds only of religion, race, caste or class or any of them.",Fundamental Rights,0.22586144506931305
"Prohibition of employment of children in factories, etc.—No child below the age of fourteen years shall be employed to work in any factory or mine or engaged in any other hazardous employment.",Amendment Procedure,0.20824827253818512
"Freedom of conscience and free profession, practice and propagation of religion.—(1) Subject to public order, morality and health and to the other provisions of this Part, all persons are equally entitled to freedom of conscience and the right freely to profess, practiceand propagate religion.",Fundamental Rights,0.5539570450782776
"(2) Nothing in this article shall affect the operation of any existing law or prevent the State from making any law— (a) regulating or restricting any economic, financial, political or other secular activity which may be associated with religious practice; (b) providing for social welfare and reform or the throwing open of Hindu religious institutions of a public character to all classes and sections of Hindus.",Fundamental Rights,0.21913650631904602
Explanation I.—The wearing and carrying of kirpansshall be deemed to be included in the profession of the Sikh religion.,Fundamental Duties,0.21893812716007233
"Explanation II.—In sub-clause (b) of clause (2), the reference to Hindus shall be construed as including a reference to persons professing the Sikh, Jaina or Buddhist religion, and the reference to Hindu religious institutions shall be construed accordingly.",Amendment Procedure,0.22181075811386108
"Freedom to manage religious affairs.—Subject to public order, morality and health, every religious denomination or any section thereof shall have the right— (a) to establish and maintain institutions for religious and charitable purposes; 15 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) (b) to manage its own affairs in matters of religion; (c) to own and acquire movable and immovable property; and (d) to administer such property in accordance with law.",Fundamental Rights,0.8530128002166748
"Freedom as to payment of taxes for promotion of any particular religion.—No person shall be compelled to pay any taxes, the proceeds of which are specifically appropriated in payment of expenses for the promotion or maintenance of any particular religion or religious denomination.",Fundamental Rights,0.4910029172897339
Freedom as to attendance at religious instruction or religious worship in certain educational institutions.—(1) No religious instruction shall be provided in any educational institution wholly maintained out of State funds.,Fundamental Rights,0.4887072443962097
(2) Nothing in clause (1) shall apply to an educational institution which is administered by the State but has been established under any endowment or trust which requires that religious instruction shall be imparted in such institution.,State Government,0.31344565749168396
"(3) No person attending any educational institution recognised by the State or receiving aid out of State funds shall be required to take part in any religious instruction that may be imparted in such institution or to attend any religious worship that may be conducted in such institution or in any premises attached thereto unless such person or, if such person is a minor, his guardian has given his consent thereto.",Fundamental Rights,0.21609856188297272
"Protection of interests of minorities.—(1) Any section of the citizens residing in the territory of India or any part thereof having a distinct language, script or culture of its own shall have the right to conserve the same.",Fundamental Duties,0.2530547082424164
"(2) No citizen shall be denied admission into any educational institution maintained by the State or receiving aid out of State funds on grounds only of religion, race, caste, language or any of them.",Fundamental Rights,0.29392609000205994
"Right of minorities to establish and administer educational institutions.—(1) All minorities, whether based on religion or language, shall have the right to establish and administer educational institutions of their choice.",Fundamental Rights,0.43303677439689636
"16 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) 1[(1A) In making any law providing for the compulsory acquisition of any property of an educational institution established and administered by a minority, referred to in clause (1), the State shall ensure that the amount fixed by or determined under such law for the acquisition of such property is such as would not restrict or abrogate the right guaranteed under that clause.]",Fundamental Rights,0.8544113636016846
"(2) The State shall not, in granting aid to educational institutions, discriminate against any educational institution on the ground that it is under the management of a minority, whether based on religion or language.",State Government,0.2880832552909851
"].—Omittedby the Constitution (Forty-fourth Amendment)Act, 1978, s.",Amendment Procedure,0.35165688395500183
"Saving of laws providing for acquisition of estates, etc.— 5[(1) Notwithstanding anything contained in article 13, no law providing for— (a) the acquisition by the State of any estate or of any rights therein or the extinguishment or modification of any such rights;or (b) the taking over of the management of any property by the State for a limited period either in the public interest or in order to secure the proper management of the property;or (c) the amalgamation of two or more corporations either in the public interest or in order to secure the proper management of any of the corporations; or (d) the extinguishment or modification of any rights of managing agents, secretaries and treasurers, managing directors, directors or managers of corporations, or of any voting rights of shareholders thereof;or ______________________________________________ 1.",Judiciary,0.1852099895477295
"by the Constitution (Forty-fourth Amendment) Act, 1978, s.",Amendment Procedure,0.29899919033050537
"by the Constitution (Forty-second Amendment) Act, 1976, s.",Amendment Procedure,0.33505508303642273
"by the Constitution (Fourth Amendment) Act, 1955, s.",Amendment Procedure,0.26805755496025085
"17 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) (e) the extinguishment or modification of any rights accruing by virtue of any agreement, lease or licence for the purpose of searching for, or winning, any mineral or mineral oil, or the premature termination or cancellation of any such agreement, lease or licence, shall be deemed to be void on the ground that it is inconsistent with, or takes away or abridges any of the rights conferred by 1[article 14 or article 19]: Provided that where such law is a law made by the Legislature of a State, the provisions of this article shall not apply thereto unless such law, having been reserved for the consideration of the President, has received his assent:] 2[Provided further that where any law makes any provision for the acquisition by the State of any estate and where any land comprised therein is held by a person under his personal cultivation, it shall not be lawful for the State to acquire any portion of such land as is within the ceiling limit applicable to him under any law for the time being in force or any building or structure standing thereon or appurtenant thereto, unless the law relating to the acquisition of such land, building or structure, provides for payment of compensation at a rate which shall not be lessthan the market value thereof.]",Fundamental Rights,0.7317763566970825
"(2) In this article,— 3[(a) the expression “estate”shall, in relation to any local area, have the same meaning as that expression or its local equivalent has in the existing law relating to land tenures in force in that area and shall also include— (i) anyjagir, inam or muafi or other similar grant and in the States of 4[Tamil Nadu]and Kerala, any janmam right; (ii) any land held under ryotwari settlement; (iii) any land held or let for purposes of agriculture or for purposes ancillary thereto, including waste land, forest land, land for pasture or sites of buildings and other structures occupied by cultivators of land, agricultural labourers and village artisans;] ______________________________________________ 1.",Judiciary,0.18293806910514832
"by the Constitution (Forty-fourth Amendment) Act, 1978, s.",Amendment Procedure,0.29899919033050537
"7, for ""article 14, article 19 or article 31"" (w.e.f.",Amendment Procedure,0.21744363009929657
"by the Constitution (Seventeenth Amendment) Act, 1964, s.",Amendment Procedure,0.3421332836151123
"by s.2(ii),ibid.,for sub-clause (a)(with retrospective effect).",Amendment Procedure,0.2521135210990906
"by the Madras State (Alteration of Name) Act, 1968 (53 of 1968), s.",State Government,0.49354732036590576
"18 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) (b) the expression “rights”, in relation to an estate, shall include any rights vesting in a proprietor, sub-proprietor, under-proprietor, tenure- holder, 1[raiyat, under-raiyat] or other intermediary and any rights or privileges in respect of land revenue.]",Fundamental Rights,0.8631550669670105
"Validation of certain Acts and Regulations.—Without prejudice to the generality of the provisions contained in article 31A, none of the Acts and Regulations specified in the Ninth Schedule nor any of the provisions thereof shall be deemed to be void, or ever to have become void, on the ground that such Act, Regulation or provision is inconsistent with, or takes away or abridges any of the rights conferred by, any provisions of this Part, and notwithstanding any judgment, decree or order of any court or Tribunal to the contrary, each of the said Acts and Regulations shall, subject to the power of any competent Legislature to repeal or amend it, continue in force.]",Judiciary,0.2009405940771103
"Saving of laws giving effect to certain directive principles.— Notwithstanding anything contained in article 13, no law giving effect to the policy of the State towards securing 4[all or any of the principles laid down in Part IV] shall be deemed to be void on the ground that it is inconsistent with, or takes away or abridges any of the rights conferred by 5[article 14 or article 19;] 6[and no law containing a declaration that it is for giving effect to such policy shall be called in question in any court on the ground that it does not give effect to such policy]: Provided that where such law is made by the Legislature of a State, the provisions of this article shall not apply thereto unless such law, having been reserved for the consideration of the President, has received his assent.]",Fundamental Rights,0.27618837356567383
[Saving of laws in respect of anti-national activities.,Amendment Procedure,0.2821635901927948
"].—Omitted by the Constitution (Forty-third Amendment)Act,1977, s.",Amendment Procedure,0.28297603130340576
______________________________________________ 1.Ins.,Fundamental Duties,0.17269094288349152
"by the Constitution (Fourth Amendment) Act, 1955, s.3(with retrospective effect).",Amendment Procedure,0.3333386182785034
"by the Constitution (First Amendment) Act, 1951, s.",Fundamental Rights,0.4427628517150879
"by the Constitution (Twenty-fifth Amendment) Act, 1971, s.",Amendment Procedure,0.3367053270339966
"by the Constitution (Forty-second Amendment) Act, 1976, s.",Amendment Procedure,0.33505508303642273
"4, for “the principles specified in clause (b) or clause (c) of article 39” (w.e.f.",Judiciary,0.1753576099872589
Section 4 has been declared invalid by the Supreme Court inMinerva Mills Ltd.,Judiciary,0.21574342250823975
"and Others VsUnion of India and Others, AIR 1980SC1789.",Union Government,0.7650347948074341
"by the Constitution (Forty-fourth Amendment) Act, 1978, s.",Amendment Procedure,0.29899919033050537
"8, for “article 14, article 19 or article 31” (w.e.f.",Amendment Procedure,0.2040351778268814
The words in italics struck down by the Supreme Court inKesavananda Bharati vs.,Judiciary,0.21974343061447144
"by the Constitution (Forty-second Amendment) Act, 1976, s.",Amendment Procedure,0.33505508303642273
19 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) Right to Constitutional Remedies 32.,Fundamental Rights,0.8878896832466125
Remedies for enforcement of rights conferred by this Part.—(1) The right to move the Supreme Court by appropriate proceedings for the enforcement of the rights conferred by this Part is guaranteed.,Judiciary,0.38108453154563904
"(2) The Supreme Court shall have power to issue directions or orders or writs, including writs in the nature of habeas corpus, mandamus, prohibition, quo warranto and certiorari, whichever may be appropriate, for the enforcement of any of the rights conferred by this Part.",Judiciary,0.49749746918678284
"(3) Without prejudice to the powers conferred on the Supreme Court by clauses (1) and (2), Parliament may by law empower any other court to exercise within the local limits of its jurisdiction all or any of the powers exercisable by the Supreme Court under clause (2).",Judiciary,0.35707059502601624
(4) The right guaranteed by this article shall not be suspended except as otherwise provided for by this Constitution.,Fundamental Rights,0.30209943652153015
[Constitutional validity of State laws not to be considered in proceedings under article 32.,Judiciary,0.2162632793188095
"].—Omitted by the Constitution (Forty-third Amendment)Act, 1977,s.",Amendment Procedure,0.3073531687259674
"Power of Parliament to modify the rights conferred by this Part in their application to Forces, etc.—Parliament may, by law, determine to what extent any of the rights conferred by this Part shall, in their application to,— (a) the members of the Armed Forces; or (b)the members of the Forces charged with the maintenance of public order; or (c)persons employed in any bureau or other organisation established by the State for purposes of intelligence or counter intelligence; or (d)person employed in, or in connection with, the telecommunication systems set up for the purposes of any Force, bureau or organisation referred to in clauses (a)to (c), be restricted or abrogated so as to ensure the proper discharge of their duties and the maintenance of discipline among them.]",Amendment Procedure,0.24214932322502136
"by the Constitution (Forty-second Amendment) Act, 1976, s.",Amendment Procedure,0.33505508303642273
"by the Constitution (Fiftieth Amendment) Act, 1984, s.",Amendment Procedure,0.3505235016345978
20 THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights) 34.,Fundamental Rights,0.8952409029006958
"Restriction on rights conferred by this Part while martial law is in force in any area.—Notwithstanding anything in the foregoing provisions of this Part, Parliament may by law indemnify any person in the service of the Union or of a State or any other person in respect of any act done by him in connection with the maintenance or restoration of order in any area within the territory of India where martial law was in force or validate any sentence passed, punishment inflicted, forfeiture ordered or other act done under martial law in such area.",Union Government,0.1995937079191208
"Legislation to give effect to the provisions of this Part.— Notwithstanding anything in this Constitution,— (a) Parliament shall have, and the Legislature of a State shall not have, power to make laws— (i) with respect to any of the matters which under clause (3) of article 16, clause (3) of article 32, article 33 and article 34 may be provided for by law made by Parliament; and (ii) for prescribing punishment for those acts which are declared to be offences under this Part, and Parliament shall, as soon as may be after the commencement of this Constitution, make laws for prescribing punishment for the acts referred to in sub-clause (ii); (b) any law in force immediately before the commencement of this Constitution in the territory of India with respect to any of the matters referred to in sub-clause (i) of clause (a) or providing for punishment for any act referred to in sub-clause (ii) of that clause shall, subject to the terms thereof and to any adaptations and modifications that may be made therein under article 372, continue in force until altered or repealed or amended by Parliament.",Judiciary,0.17519982159137726
"Explanation.—In this article, the expression ""law in force'' has the same meaning as in article 372.",Judiciary,0.291317343711853
"Definition.—In this Part, unless the context otherwise requires, “the State” has the same meaning as in Part III.",State Government,0.33374685049057007
"Application of the principles contained in this Part.—The provisions contained in this Part shall not be enforceable by any court, but the principles therein laid down are nevertheless fundamental in the governance of the country and it shall be the duty of the State to apply these principles in making laws.",Fundamental Duties,0.47357049584388733
"State to secure a social order for the promotion of welfare of the people.—1[(1)] The State shall strive to promote the welfare of the people by securing and protecting as effectively as it may a social order in which justice, social, economic and political, shall inform all the institutions of the national life.",State Government,0.6097208261489868
"2[(2) The State shall, in particular, strive to minimise the inequalities in income, and endeavour to eliminate inequalities in status, facilities and opportunities, not only amongst individuals but also amongst groups of people residing in different areas or engaged in different vocations.]",State Government,0.25851988792419434
"Certain principles of policy to be followed by the State.—The State shall, in particular, direct its policy towards securing— (a)that the citizens, men and women equally, have the right to an adequate means of livelihood; (b)that the ownership and control of the material resources of the community are so distributed as best to subserve the common good; (c)that the operation of the economic system does not result in the concentration of wealth and means of production to the common detriment; (d) that there is equal pay for equal work for both men and women; (e)that the health and strength of workers, men and women, and the tender age of children are not abused and that citizens are not forced by economic necessity to enter avocations unsuited to their age or strength; ______________________________________________ 1.",State Government,0.33670005202293396
"(1) by the Constitution (Forty-fourth Amendment) Act, 1978, s.9 (w.e.f.",Amendment Procedure,0.2725130319595337
21 22 THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy) 1[(f)that children are given opportunities and facilities to develop in a healthy manner and in conditions of freedom and dignity and that childhood and youth are protected against exploitation and against moral and material abandonment.],Fundamental Duties,0.3565731346607208
"Equal justice and free legal aid.—The State shall secure that the operation of the legal system promotes justice, on a basis of equal opportunity, and shall, in particular, provide free legal aid, by suitable legislation or schemes or in any other way, to ensure that opportunities for securing justice are not denied to any citizen by reason of economic or other disabilities.]",Fundamental Duties,0.4219558537006378
Organisation of village panchayats.—The State shall take steps to organise village panchayats and endow them with such powers and authority as may be necessary to enable them to function as units of self-government.,State Government,0.35121625661849976
"Right to work, to education and to public assistance in certain cases.—The State shall, within the limits of its economic capacity and development, make effective provision for securing the right to work, to education and to public assistance in cases of unemployment, old age, sickness and disablement, and in other cases of undeserved want.",State Government,0.29118937253952026
Provision for just and humane conditions of work and maternity relief.—The State shall make provision for securing just and humane conditions of work and for maternity relief.,State Government,0.5950669646263123
"Living wage, etc., for workers.—The State shall endeavour to secure, by suitable legislation or economic organisation or in any other way, to all workers, agricultural, industrial or otherwise, work, a living wage, conditions of work ensuring a decent standard of life and full enjoyment of leisure and social and cultural opportunities and, in particular, the State shall endeavour to promote cottage industries on an individual or co-operative basis in rural areas.",State Government,0.3081713914871216
"Participation of workers in management of industries.—The State shall take steps, by suitable legislation or in any other way, to secure the participation of workers in the management of undertakings, establishments or other organisations engaged in any industry.]",State Government,0.3070240318775177
"by the Constitution (Forty-second Amendment) Act, 1976, s.",Amendment Procedure,0.33505508303642273
23 THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy) 1[43B.,State Government,0.4643228054046631
"Promotion of co-operative societies.—The State shall endeavour to promote voluntary formation, autonomous functioning, democratic control and professional management of co-operative societies.]",Fundamental Duties,0.30786967277526855
Uniform civil code for the citizens.—The State shall endeavour to secure for the citizens a uniform civil code throughout the territory of India.,State Government,0.49340933561325073
Provision for early childhood care and education to children below the age of six years.—The State shall endeavour to provide early childhood care and education for all children until they complete the age of six years.],State Government,0.3158789277076721
"Promotion of educational and economic interests of Scheduled Castes, Scheduled Tribes and other weaker sections.—The State shall promote with special care the educational and economic interests of the weaker sections of the people, and, in particular, of the Scheduled Castes and the Scheduled Tribes, and shall protect them from social injustice and all forms of exploitation.",State Government,0.3338494896888733
"Duty of the State to raise the level of nutrition and the standard of living and to improve public health.—The State shall regard the raising of the level of nutrition and the standard of living of its people and the improvement of public health as among its primary duties and, in particular, the State shall endeavour to bring about prohibition of the consumption except for medicinal purposes of intoxicating drinks and of drugs which are injurious to health.",State Government,0.4350135922431946
"Organisation of agriculture and animal husbandry.—The State shall endeavour to organise agriculture and animal husbandry on modern and scientific lines and shall, in particular, take steps for preserving and improving the breeds, and prohibiting the slaughter, of cows and calves and other milch and draught cattle.",State Government,0.37679362297058105
